user_id,apk,start_time,fg_time_ms,last_used
17392,com.snapchat.android,2020-06-02T11:49:25Z,22777842,2020-06-03T10:45:01Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,22880788,2020-06-03T10:47:50Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,22907265,2020-06-03T10:55:13Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,22994322,2020-06-03T10:59:33Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,23049232,2020-06-03T11:04:47Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,23171859,2020-06-03T11:09:32Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,23313849,2020-06-03T11:14:04Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,23348236,2020-06-03T11:18:23Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,23372341,2020-06-03T11:28:52Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,23382709,2020-06-03T11:34:03Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,23406919,2020-06-03T11:39:39Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,23539867,2020-06-03T11:44:18Z
17392,com.snapchat.android,2020-06-02T11:49:25Z,23771150,2020-06-03T11:49:25Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,14481991,2020-06-04T09:09:26Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,14526683,2020-06-04T09:15:14Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,14596885,2020-06-04T09:20:11Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,14706156,2020-06-04T09:23:03Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,14706156,2020-06-04T09:34:12Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,14851972,2020-06-04T09:38:25Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,14918920,2020-06-04T09:44:35Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,14961355,2020-06-04T09:55:03Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,15191776,2020-06-04T09:59:36Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,15400661,2020-06-04T10:04:25Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,15536351,2020-06-04T10:09:22Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,15661816,2020-06-04T10:11:36Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,16116027,2020-06-04T10:19:49Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,16190750,2020-06-04T10:24:12Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,16475144,2020-06-04T10:29:42Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,16721055,2020-06-04T10:34:26Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,16955050,2020-06-04T10:39:22Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,17155472,2020-06-04T10:44:34Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,17642222,2020-06-04T10:55:03Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,17677532,2020-06-04T10:59:48Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,17742358,2020-06-04T11:03:56Z
17392,com.snapchat.android,2020-06-03T11:49:27Z,18027671,2020-06-04T11:08:42Z
17392,com.snapchat.android,2020-06-03T11:49:24Z,18446572,2020-06-04T11:18:25Z
17392,com.snapchat.android,2020-06-03T11:49:24Z,18468142,2020-06-04T11:22:40Z
17392,com.snapchat.android,2020-06-03T11:49:24Z,18575195,2020-06-04T11:29:47Z
17392,com.snapchat.android,2020-06-03T11:49:24Z,18587618,2020-06-04T11:32:26Z
17392,com.snapchat.android,2020-06-03T11:49:24Z,18711649,2020-06-04T11:48:49Z
17392,com.snapchat.android,2020-06-07T11:52:35Z,14928753,2020-06-07T22:53:01Z
17392,com.snapchat.android,2020-06-07T11:52:35Z,16129399,2020-06-07T23:13:02Z
17392,com.snapchat.android,2020-06-07T11:52:35Z,16350082,2020-06-07T23:18:27Z
17392,com.snapchat.android,2020-06-07T11:52:35Z,16590918,2020-06-07T23:24:39Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,16851218,2020-06-07T23:30:50Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,16992249,2020-06-07T23:33:14Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17023382,2020-06-07T23:39:10Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17091075,2020-06-08T06:04:08Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17151751,2020-06-08T06:22:46Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17201209,2020-06-08T06:29:40Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17215215,2020-06-08T06:44:57Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17240957,2020-06-08T06:51:31Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17251121,2020-06-08T07:06:39Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17305053,2020-06-08T07:16:41Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17319316,2020-06-08T07:30:13Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17359631,2020-06-08T07:35:47Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17425831,2020-06-08T07:41:54Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17471995,2020-06-08T07:45:55Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17560613,2020-06-08T08:01:51Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17648680,2020-06-08T08:06:44Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17712795,2020-06-08T08:11:06Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,17975138,2020-06-08T08:16:12Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,18150325,2020-06-08T08:19:39Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,18381368,2020-06-08T08:24:25Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,18420283,2020-06-08T08:31:42Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,18461700,2020-06-08T08:33:51Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,18588844,2020-06-08T08:45:00Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,18841943,2020-06-08T08:52:02Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,18897380,2020-06-08T08:55:35Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,18945802,2020-06-08T09:01:54Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,18999741,2020-06-08T09:05:40Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19150368,2020-06-08T09:11:59Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19282531,2020-06-08T09:17:00Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19344406,2020-06-08T09:21:54Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19385240,2020-06-08T09:25:30Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19392699,2020-06-08T09:32:52Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19451745,2020-06-08T09:47:01Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19483483,2020-06-08T09:47:32Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19608344,2020-06-08T10:01:38Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19667920,2020-06-08T10:05:47Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19759649,2020-06-08T10:11:50Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19983956,2020-06-08T10:17:01Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,19983956,2020-06-08T10:17:56Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,20355962,2020-06-08T10:24:58Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,20527183,2020-06-08T10:30:01Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,20527183,2020-06-08T10:41:39Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,20562826,2020-06-08T10:46:43Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,20729954,2020-06-08T10:51:35Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,20757310,2020-06-08T10:53:02Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,20757310,2020-06-08T11:04:22Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,21120704,2020-06-08T11:11:36Z
17392,com.snapchat.android,2020-06-07T11:52:32Z,21165846,2020-06-08T11:12:21Z
17392,com.snapchat.android,2020-06-07T11:52:29Z,21262923,2020-06-08T11:30:52Z
17392,com.snapchat.android,2020-06-07T11:52:29Z,21325187,2020-06-08T11:34:45Z
17392,com.snapchat.android,2020-06-07T11:52:29Z,21363957,2020-06-08T11:38:13Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,14556897,2020-06-10T09:36:47Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,14595380,2020-06-10T09:41:53Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,14606990,2020-06-10T09:44:34Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,14685286,2020-06-10T09:56:57Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,14799348,2020-06-10T10:01:44Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,14907168,2020-06-10T10:06:24Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,14939450,2020-06-10T10:10:11Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,14954283,2020-06-10T10:13:38Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,14989118,2020-06-10T10:21:36Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,14991251,2020-06-10T10:22:29Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,15064710,2020-06-10T10:31:40Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,15153709,2020-06-10T10:33:39Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,15200643,2020-06-10T10:38:44Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,15205584,2020-06-10T10:46:31Z
17392,com.snapchat.android,2020-06-09T11:52:56Z,15261217,2020-06-10T10:51:46Z
17392,com.snapchat.android,2020-06-09T11:52:54Z,15261217,2020-06-10T10:51:43Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,14591635,2020-06-10T21:15:35Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,14871021,2020-06-10T21:20:48Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,15470520,2020-06-10T21:31:49Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,15490788,2020-06-10T21:33:36Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,15910208,2020-06-10T21:41:28Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,17111988,2020-06-10T22:01:30Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,18314289,2020-06-10T22:21:32Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,19515603,2020-06-10T22:41:33Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,20719727,2020-06-10T23:01:37Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,21112079,2020-06-10T23:08:14Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,21917547,2020-06-10T23:21:39Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,23117864,2020-06-10T23:41:39Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,23398225,2020-06-10T23:46:40Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,23454203,2020-06-10T23:49:45Z
17392,com.snapchat.android,2020-06-10T11:54:06Z,23906789,2020-06-10T23:57:17Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,23906789,2020-06-10T23:57:15Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,24035362,2020-06-11T06:18:43Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,24068326,2020-06-11T06:34:25Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,24166491,2020-06-11T06:36:04Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,24262978,2020-06-11T06:53:40Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,24679255,2020-06-11T07:03:23Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,24929703,2020-06-11T07:09:33Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,24973968,2020-06-11T07:13:30Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,25524738,2020-06-11T07:23:55Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,25844854,2020-06-11T07:29:29Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,26056690,2020-06-11T07:35:04Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,26056690,2020-06-11T07:36:36Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,26763689,2020-06-11T07:48:42Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,26977376,2020-06-11T07:52:36Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,27252193,2020-06-11T07:57:14Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,27599859,2020-06-11T08:04:18Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,27869368,2020-06-11T08:11:27Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,27897429,2020-06-11T08:15:42Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,28059039,2020-06-11T08:20:59Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,28655447,2020-06-11T08:30:55Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,28948459,2020-06-11T08:36:32Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,29172931,2020-06-11T08:40:58Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,29379365,2020-06-11T08:46:48Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,29675454,2020-06-11T08:51:50Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,29820251,2020-06-11T08:54:48Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,30349079,2020-06-11T09:03:42Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,30827587,2020-06-11T09:11:40Z
17392,com.snapchat.android,2020-06-10T11:54:04Z,30827587,2020-06-11T09:12:31Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,31220666,2020-06-11T09:20:54Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,31404388,2020-06-11T09:24:34Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,31566595,2020-06-11T09:31:24Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,31686734,2020-06-11T09:34:05Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,31929297,2020-06-11T09:38:31Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,32148397,2020-06-11T09:43:04Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,32592142,2020-06-11T09:50:51Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,32720148,2020-06-11T09:55:50Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,33420007,2020-06-11T10:08:06Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,33856010,2020-06-11T10:16:39Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,33951519,2020-06-11T10:18:42Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,34556578,2020-06-11T10:28:55Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,34848592,2020-06-11T10:33:47Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,35536058,2020-06-11T10:46:13Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,35608577,2020-06-11T10:49:22Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,35791298,2020-06-11T10:55:39Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,35897993,2020-06-11T11:01:20Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,35931606,2020-06-11T11:06:07Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,35992538,2020-06-11T11:10:47Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,36018765,2020-06-11T11:16:49Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,36072380,2020-06-11T11:20:06Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,36083117,2020-06-11T11:24:29Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,36112117,2020-06-11T11:39:36Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,36112117,2020-06-11T11:49:58Z
17392,com.snapchat.android,2020-06-10T11:54:01Z,36355924,2020-06-11T11:54:01Z
17392,com.snapchat.android,2020-06-10T11:53:59Z,36355924,2020-06-11T11:53:59Z
17392,com.snapchat.android,2020-06-12T11:54:12Z,14603906,2020-06-12T23:40:52Z
17392,com.snapchat.android,2020-06-12T11:54:12Z,14719396,2020-06-12T23:44:05Z
17392,com.snapchat.android,2020-06-12T11:54:12Z,14960275,2020-06-12T23:49:25Z
17392,com.snapchat.android,2020-06-12T11:54:12Z,15303320,2020-06-12T23:55:09Z
17392,com.snapchat.android,2020-06-12T11:54:12Z,15363398,2020-06-13T03:40:15Z
17392,com.snapchat.android,2020-06-12T11:54:12Z,15384627,2020-06-13T03:56:07Z
17392,com.snapchat.android,2020-06-12T11:54:12Z,15390138,2020-06-13T04:05:30Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15390138,2020-06-13T04:05:28Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15390138,2020-06-13T07:55:45Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15468745,2020-06-13T07:57:04Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15479870,2020-06-13T08:05:08Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15550849,2020-06-13T10:04:28Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15552893,2020-06-13T10:07:16Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15552893,2020-06-13T10:15:15Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15649175,2020-06-13T10:16:51Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15733265,2020-06-13T10:26:39Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15753327,2020-06-13T10:27:50Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15784002,2020-06-13T10:44:09Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,15880908,2020-06-13T10:50:43Z
17392,com.snapchat.android,2020-06-12T11:54:09Z,16068688,2020-06-13T10:55:23Z
17392,com.snapchat.android,2020-06-12T11:54:07Z,16068688,2020-06-13T10:55:21Z
17392,com.snapchat.android,2020-06-12T11:54:04Z,16068688,2020-06-13T10:55:18Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,14587179,2020-06-15T02:03:22Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,14593786,2020-06-15T02:13:46Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,14857144,2020-06-15T02:19:33Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,14983300,2020-06-15T02:24:41Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,15169533,2020-06-15T02:27:47Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,15266640,2020-06-15T07:02:22Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,15472932,2020-06-15T07:09:39Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,15574403,2020-06-15T07:14:46Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,15600950,2020-06-15T07:18:54Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,15857018,2020-06-15T07:24:48Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,15907109,2020-06-15T07:29:00Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,16079213,2020-06-15T07:34:18Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,16268801,2020-06-15T07:39:31Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,16318930,2020-06-15T07:44:48Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,16447277,2020-06-15T07:47:50Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,16525354,2020-06-15T07:54:27Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,16597647,2020-06-15T07:56:26Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,16685877,2020-06-15T08:01:29Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,16787004,2020-06-15T08:08:35Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17004181,2020-06-15T08:12:12Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17059546,2020-06-15T08:17:32Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17445444,2020-06-15T08:23:58Z
