user_id,apk,start_time,fg_time_ms,last_used
17392,com.snapchat.android,2020-06-14T11:54:55Z,17513206,2020-06-15T08:29:08Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17556032,2020-06-15T08:33:14Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17581391,2020-06-15T08:37:51Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17611025,2020-06-15T08:42:09Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17641880,2020-06-15T08:49:38Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17678013,2020-06-15T08:57:58Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17695452,2020-06-15T09:00:34Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17751830,2020-06-15T09:09:05Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17763908,2020-06-15T09:14:45Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17782047,2020-06-15T09:15:03Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17782047,2020-06-15T09:24:53Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17816574,2020-06-15T09:25:28Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17816574,2020-06-15T09:39:39Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17845760,2020-06-15T09:40:08Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,17845760,2020-06-15T10:03:09Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,18001762,2020-06-15T10:05:59Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,18054346,2020-06-15T10:14:10Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,18067098,2020-06-15T10:17:46Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,18129457,2020-06-15T10:23:45Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,18251949,2020-06-15T10:34:16Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,18289679,2020-06-15T10:38:36Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,18622558,2020-06-15T10:44:28Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,18697828,2020-06-15T10:49:23Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,18829369,2020-06-15T10:54:42Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,18985480,2020-06-15T10:59:45Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,19028237,2020-06-15T11:00:29Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,19056030,2020-06-15T11:08:43Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,19077731,2020-06-15T11:13:44Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,19123998,2020-06-15T11:22:20Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,19175152,2020-06-15T11:29:46Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,19316529,2020-06-15T11:34:27Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,19358915,2020-06-15T11:35:10Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,19394120,2020-06-15T11:42:15Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,19394120,2020-06-15T11:49:36Z
17392,com.snapchat.android,2020-06-14T11:54:55Z,19415590,2020-06-15T11:49:58Z
17392,com.snapchat.android,2020-06-14T11:54:53Z,19415590,2020-06-15T11:49:55Z
17392,com.snapchat.android,2020-06-14T11:54:51Z,19415590,2020-06-15T11:49:53Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,14459460,2020-06-16T08:29:12Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,14535017,2020-06-16T08:33:52Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,14630798,2020-06-16T08:37:30Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,14933623,2020-06-16T08:43:56Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,15067907,2020-06-16T08:48:27Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,15184392,2020-06-16T08:52:41Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,15573221,2020-06-16T08:59:38Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,15589313,2020-06-16T09:03:52Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,15695583,2020-06-16T09:05:38Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,15707514,2020-06-16T09:10:09Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,15753270,2020-06-16T09:17:59Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,15923040,2020-06-16T09:23:06Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,16074546,2020-06-16T09:25:59Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,16512209,2020-06-16T09:34:50Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,16671465,2020-06-16T09:38:56Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,16813795,2020-06-16T09:44:20Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,16934389,2020-06-16T09:47:40Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,16974358,2020-06-16T10:02:39Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,17038927,2020-06-16T10:14:38Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,17067932,2020-06-16T10:31:00Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,17102688,2020-06-16T10:40:56Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,17196495,2020-06-16T10:49:44Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,17261721,2020-06-16T10:52:01Z
17392,com.snapchat.android,2020-06-15T11:54:56Z,17273875,2020-06-16T11:05:35Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,14403323,2020-06-17T09:07:51Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,14509485,2020-06-17T09:14:26Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,14537079,2020-06-17T09:18:52Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,14611579,2020-06-17T09:22:00Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,14699027,2020-06-17T09:29:37Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,14746916,2020-06-17T09:33:21Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,14965692,2020-06-17T09:39:46Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,15118856,2020-06-17T09:44:31Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,15153100,2020-06-17T09:47:27Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,15269479,2020-06-17T09:54:45Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,15378595,2020-06-17T09:58:21Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,15454915,2020-06-17T10:03:52Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,15534380,2020-06-17T10:09:42Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,15559764,2020-06-17T10:11:44Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,15559764,2020-06-17T10:15:07Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,15928436,2020-06-17T10:24:46Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,16002194,2020-06-17T10:29:22Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,16080489,2020-06-17T10:34:23Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,16244041,2020-06-17T10:39:19Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,16407864,2020-06-17T10:44:39Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,16617195,2020-06-17T10:48:15Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,16641618,2020-06-17T10:53:46Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,16736497,2020-06-17T10:59:19Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,16780503,2020-06-17T11:04:27Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,16808731,2020-06-17T11:04:55Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,16808731,2020-06-17T11:14:00Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,17039708,2020-06-17T11:18:27Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,17485114,2020-06-17T11:29:31Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,17540739,2020-06-17T11:31:45Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,17559355,2020-06-17T11:37:54Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,17608787,2020-06-17T11:43:57Z
17392,com.snapchat.android,2020-06-16T11:55:33Z,17789004,2020-06-17T11:49:32Z
17392,com.snapchat.android,2020-06-16T11:55:31Z,17895404,2020-06-17T11:54:41Z
17392,com.snapchat.android,2020-06-16T11:55:31Z,17944990,2020-06-17T11:55:31Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,14451647,2020-06-19T08:24:07Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,14551013,2020-06-19T08:34:38Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,14584617,2020-06-19T08:36:37Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,14614389,2020-06-19T08:57:49Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,14652580,2020-06-19T09:03:28Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,14748299,2020-06-19T09:34:18Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,14756743,2020-06-19T09:52:58Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,14878799,2020-06-19T09:59:12Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,14932667,2020-06-19T10:02:51Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,15217429,2020-06-19T10:08:19Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,15235236,2020-06-19T10:13:19Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,15327482,2020-06-19T10:39:24Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,15410260,2020-06-19T10:43:28Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,15484334,2020-06-19T10:46:44Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,15511628,2020-06-19T11:01:51Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,15533895,2020-06-19T11:22:13Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,15558624,2020-06-19T11:33:52Z
17392,com.snapchat.android,2020-06-18T11:55:32Z,15575641,2020-06-19T11:40:33Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,14407574,2020-06-21T19:54:25Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,14459817,2020-06-21T19:56:04Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,14739257,2020-06-21T20:02:21Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,15092205,2020-06-21T20:08:40Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,16296057,2020-06-21T20:28:44Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,16532890,2020-06-21T20:34:05Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,16606716,2020-06-21T20:37:49Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,16827717,2020-06-21T20:44:17Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,17074004,2020-06-21T20:49:10Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,17380662,2020-06-21T20:54:16Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,17514413,2020-06-21T20:58:18Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,17879266,2020-06-21T21:04:23Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,18097476,2020-06-21T21:09:11Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,18569140,2020-06-21T21:17:32Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,18857730,2020-06-21T21:22:43Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19062271,2020-06-21T21:28:20Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19083279,2020-06-21T21:34:18Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19115179,2020-06-21T21:39:25Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19233187,2020-06-21T21:43:59Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19328873,2020-06-21T21:49:34Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19465305,2020-06-21T21:54:30Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19537006,2020-06-21T21:58:17Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19675770,2020-06-21T22:03:57Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19731904,2020-06-21T22:07:24Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19822139,2020-06-21T22:14:03Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,19838270,2020-06-21T22:15:05Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,19899363,2020-06-21T22:23:21Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,20269556,2020-06-21T22:29:31Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,20407893,2020-06-21T22:32:29Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,21321990,2020-06-21T22:49:07Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,21453208,2020-06-21T22:51:54Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,21609682,2020-06-21T22:57:23Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,21913124,2020-06-21T23:03:30Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,22143114,2020-06-21T23:08:31Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,22331910,2020-06-21T23:13:10Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,22913438,2020-06-21T23:22:57Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,23252747,2020-06-21T23:28:41Z
17392,com.snapchat.android,2020-06-21T11:56:55Z,23448457,2020-06-21T23:32:14Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,23448457,2020-06-21T23:32:16Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,23448457,2020-06-22T05:28:09Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,23538019,2020-06-22T05:29:38Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,23559626,2020-06-22T05:39:08Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,23562043,2020-06-22T05:40:07Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,23689471,2020-06-22T06:14:30Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,23792010,2020-06-22T06:19:34Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,23810267,2020-06-22T06:19:53Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,23810267,2020-06-22T06:25:56Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,24459696,2020-06-22T06:38:50Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,24507123,2020-06-22T06:44:11Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,24536058,2020-06-22T06:49:32Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,24734481,2020-06-22T06:54:27Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,24811761,2020-06-22T06:57:57Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25125223,2020-06-22T07:03:55Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25356079,2020-06-22T07:08:42Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25381745,2020-06-22T07:14:20Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25438180,2020-06-22T07:17:00Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25536175,2020-06-22T07:22:57Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25553871,2020-06-22T07:26:33Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25610166,2020-06-22T07:32:24Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25631527,2020-06-22T07:36:24Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25771601,2020-06-22T07:44:26Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25901122,2020-06-22T07:48:06Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,25987203,2020-06-22T07:53:48Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,26166771,2020-06-22T07:59:27Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,26208747,2020-06-22T08:04:31Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,26321998,2020-06-22T08:09:17Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,26336464,2020-06-22T08:19:30Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,26497448,2020-06-22T08:24:05Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,26734697,2020-06-22T08:29:02Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,26756707,2020-06-22T08:33:54Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,26756707,2020-06-22T08:35:03Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,27243569,2020-06-22T08:44:32Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,27361358,2020-06-22T08:46:37Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,27575256,2020-06-22T08:50:37Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,28006187,2020-06-22T08:59:35Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,28209256,2020-06-22T09:03:53Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,28255244,2020-06-22T09:06:01Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,28637665,2020-06-22T09:12:45Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,28840570,2020-06-22T09:18:57Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,29058619,2020-06-22T09:23:32Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,29115078,2020-06-22T09:27:03Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,29466642,2020-06-22T09:33:20Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,29624206,2020-06-22T09:37:51Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,30065962,2020-06-22T09:45:13Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,30605356,2020-06-22T09:54:26Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,30740347,2020-06-22T09:58:52Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,30765238,2020-06-22T10:01:30Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,31165303,2020-06-22T10:09:30Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,31207604,2020-06-22T10:11:22Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,32142654,2020-06-22T10:26:57Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,32571079,2020-06-22T10:34:05Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,32650724,2020-06-22T10:38:47Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,32787117,2020-06-22T10:44:03Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,33106009,2020-06-22T10:49:25Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,33239537,2020-06-22T10:54:25Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,33346037,2020-06-22T10:59:22Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,33573994,2020-06-22T11:03:54Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,33683594,2020-06-22T11:09:14Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,33871108,2020-06-22T11:14:17Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,33930512,2020-06-22T11:16:28Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,34321147,2020-06-22T11:24:32Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,34548497,2020-06-22T11:29:26Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,34674981,2020-06-22T11:32:16Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,34958692,2020-06-22T11:37:29Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,35305337,2020-06-22T11:43:30Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,35507713,2020-06-22T11:49:24Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,35580494,2020-06-22T11:54:29Z
17392,com.snapchat.android,2020-06-21T11:56:57Z,35612860,2020-06-22T11:55:46Z
17392,com.snapchat.android,2020-06-21T11:56:54Z,35612860,2020-06-22T11:55:44Z
17318,com.ironhidegames.android.kingdomrushorigins,2020-06-17T01:53:12Z,29271081,2020-06-18T01:53:12Z
17318,com.ironhidegames.android.kingdomrushorigins,2020-06-18T02:53:03Z,86399999,2020-06-19T02:53:03Z
17318,com.ironhidegames.android.kingdomrushorigins,2020-06-19T03:00:04Z,86399999,2020-06-20T03:00:04Z
